==============================================================================
Skandinavium floorplan DXF analysis
==============================================================================
File           : A-40_P0010.dxf
Size           : 10.92 MB
AutoCAD ver.   : AC1027
Last saved by  : ac85402
Units ($INSUNITS=4) : millimeters
Measurement    : metric
Extents min    : (-107083.6791290308, -104572.7336689559, 0.0)
Extents max    : (354132.4404975172, 71518.34083869983, 0.0)
Drawing size   : 461216.1 x 176091.1 drawing-units
                 (~ 461.2 x 176.1 m if mm,  461216.1 x 176091.1 m if m)

------------------------------------------------------------------------------
Layers (254 defined)
------------------------------------------------------------------------------
Layer                                         Color     #ent      state
A-44B---E-N                                       1     1461         on
A-45CA--E-N                                       1     1425         on
A050                                              1     1306         on
A-42D--CE-N                                       1     1118         on
A-43CB--E-N                                       3     1046         on
A-U-----T1-200                                   -3      949        off
A-43E---E--                                      12      872     frozen
A-B-U------                                       3      817     frozen
A-42D--FE-N                                       1      738         on
A-27C---EJN                                       1      532         on
A-27D---E-N                                       7      514         on
A-27C---E-N                                       7      487         on
0                                                 7      372         on
A-45CA--EMN                                       4      300         on
A-43CB--EJN                                       1      272         on
A045                                              1      267         on
A-3652-EA-                                        1      181         on
A055                                             12      176         on
A-43E---T2-                                       4      149     frozen
A----004E-N                                       4      137         on
A-45C---                                          1      128         on
A-3311-EA-                                        3      127         on
A-B-B-EI-60                                       6      118         on
A120-300                                         -1      118        off
A046                                              1      116         on
A037                                              1      116         on
A-27B---E-N                                       7      103         on
A-3360----                                        1       97         on
A--VE---E-N                                       1       96         on
A-42E---E-N                                       7       74         on
A035                                              3       62         on
A-27B---EJN                                       1       60         on
A-46B--BE-N                                       1       60         on
A-27----                                          1       53         on
A-5-----E-N                                       1       50         on
A-46B---E--                                       1       50         on
A-42D--BE-N                                       1       45         on
A120                                              9       44         on
A030                                              7       43         on
A050-B                                            1       43         on
A-------T--                                       1       43         on
A080                                              1       40     frozen
A120-NR                                           9       36         on
A-A-NTA-T2N                                       1       35         on
A-46B--CE-N                                       1       34         on
A-3551-EA-                                        1       34         on
A042                                              1       32         on
A-B-A---T--                                       1       32     frozen
A030-O                                            1       29         on
A061                                             90       27         on
A-46C---E-N                                       1       26         on
A030-B                                            1       25         on
A-71----E--                                       1       25         on
A-73----E--                                       1       25         on
A-13G---EDN                                       1       22         on
A-------T2N                                       1       22         on
A-3552-EA-                                        1       20         on
A030-R                                            1       20         on
A040                                              3       19         on
A050T                                             1       19         on
A036                                              1       19         on
A-45BY--E-N                                       1       17         on
A-43----                                          1       17         on
A061-O                                            1       17         on
A-3312-EA-                                        3       17         on
A003                                              4       15         on
A046-O                                            1       14         on
A055-O                                           12       13         on
A-1020-----                                       1       13         on
A-43----EM-                                     130       12         on
A036-O                                            1       10         on
A042-O                                            1       10         on
A-13G---ED-                                       1        9         on
A095T                                             3        9         on
A-------EMN                                      10        9         on
A-B-B-EI-30                                       7        8         on
A-STOMME                                          3        8         on
A-43CC-CE-E                                      10        8         on
A036-R                                            1        7         on
A032                                              3        7         on
A-27----E-N                                       7        7         on
A-------EKN                                       1        6         on
A-A-BTA-E-A                                       4        6         on
A030-1                                            1        5         on
A040-O                                            1        5         on
A-33121---                                        1        5         on
A-42----                                          1        4         on
A-3320-EA-                                        3        4         on
A-B-G---T1-                                       1        4         on
A095-7                                            7        4         on
A036-B                                            1        4         on
A----003E-N                                      10        4         on
A-43CC-CE-N                                       1        4         on
A042-1                                            1        3         on
A050-O                                            1        3         on
A040-R                                            1        3         on
TRAPPSTEG                                       254        3         on
A-43CB--E-E                                       3        2         on
A085-O                                            1        2         on
DEFPOINTS                                         7        2         on
Skiss                                             6        2         on
A skiss                                           4        2         on
A-YTTER                                           3        1         on
A055-LS                                         130        1         on
A------D1-                                        1        1         on
A-42D--CT2N                                      20        1         on
A-------AA-                                       1        1         on
A-42D--CE-E                                       1        0         on
A-46B--BEMN                                       1        0         on
A-U-----T1-                                       1        0         on
P-------W--                                       7        0         on
P-------W1-                                       1        0         on
G-Anno-Stnd-Nplt                                140        0         on
A-------T2-                                       3        0         on
Kulör_skraff                                    251        0         on
Kulör                                             1        0         on
_Gardin                                         130        0         on
A061-CL                                         130        0         on
A-43CB--H-E                                       4        0         on
A-40_P0010|A-44B---E-N                            8        0         on
A-40_P0010|A-27C---EJN                            8        0         on
A-40_P0010|A-43CB--EJN                            8        0         on
A-40_P0010|A-27D---E-N                            8        0         on
A-40_P0010|A--VE---E-N                            8        0         on
A-40_P0010|A-27B---EJN                            8        0         on
A-40_P0010|A-42D--BE-N                            8        0         on
A-40_P0010|A-45BY--E-N                            8        0         on
A-40_P0010|A-42D--FE-N                            8        0         on
A-40_P0010|A-42D--CE-N                            8        0         on
A-40_P0010|A-45CA--E-N                            8        0         on
A-40_P0010|A-5-----E-N                            8        0         on
A-40_P0010|A-46C---E-N                            8        0         on
A-40_P0010|A-42E---E-N                            8        0         on
A-40_P0010|A-46B--BE-N                            8        0         on
A-40_P0010|A-46B--CE-N                            8        0         on
A-40_P0010|A-27----                               8        0         on
A-40_P0010|A-43CB--E-N                            8        0         on
A-40_P0010|A----004E-N                            8        0         on
A-40_P0010|A-27C---E-N                            8        0         on
A-40_P0010|A-42D--CE-E                            8        0         on
A-40_P0010|A-27B---E-N                            8        0         on
A-40_P0010|A-13G---EDN                            8        0         on
A-40_P0010|A-B-B-EI-60                            8        0         on
A-40_P0010|A-45C---                               8        0         on
A-40_P0010|A-46B--BEMN                            8        0         on
A-40_P0010|A-45CA--EMN                            8        0         on
A-40_P0010|A-B-B-EI-30                            8        0         on
A-40_P0010|A-43----                               8        0         on
A-40_P0010|A-42----                               8        0         on
A-40_P0010|A-3552-EA-                             8        0         on
A-40_P0010|A-3551-EA-                             8        0         on
A-40_P0010|A-3652-EA-                             8        0         on
A-40_P0010|A-3320-EA-                             8        0         on
A-40_P0010|A030                                   8        0         on
A-40_P0010|A045                                   8        0         on
A-40_P0010|A046                                   8        0         on
A-40_P0010|A050                                   8        0         on
A-40_P0010|A050-B                                 8        0         on
A-40_P0010|A042                                   8        0         on
A-40_P0010|A-SKRAF                                8        0         on
A-40_P0010|A-STOMME                               8        0         on
A-40_P0010|A-YTTER                                8        0         on
A-40_P0010|A-13G---ED-                            8        0         on
A-40_P0010|A042-1                                 8        0         on
A-40_P0010|A030-1                                 8        0         on
A-40_P0010|A040-O                                 8        0         on
A-40_P0010|A040                                   8        0         on
A-40_P0010|A-3360----                             8        0         on
A-40_P0010|A-B-G---T1-                            8        0         on
A-40_P0010|A095T                                  8        0         on
